,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
6360,8e avenue / Beaubien,45.553215,-73.58752,,,,,,,,,,,,,,,,,,,,,,,,
7079,Gauvin / Notre-Dame,45.50004273,-73.56041238,,,,,,,,,,515.5,625.0,,406.0,589.0,,,,495.0,395.0,468.38461538461536,485.3333333333333,,,
6416,Notre-Dame-de-Grâce / Décarie,45.47735334,-73.61537218,,,,,,,,,,,,,,,,,,1214.0,1127.0,1179.0,,,,
6053,Belmont / du Beaver Hall,45.502326000000004,-73.565138,,,,,,,,,429.3333333333333,,,369.0,390.5,,,,322.5,,406.0,,,,,
6265,Parthenais / Laurier,45.53925853,-73.57745916,,,,,,,,,,,,,,,,,1766.0,,1582.0,,,,,
7072,Beaudry / Sherbrooke,45.52303493,-73.56539458,,,,,,,,,,,,,,,,,662.0,,932.5,1026.0,,,,
6311,Drolet / St-Zotique,45.53488214,-73.60941231,,,,,,,,,,,,,,,,,,,,,,,1829.0,
6721,Métro Cadillac (Sherbrooke / de Cadillac),45.57696323,-73.54683638,,,,,,,,,,,,,,,,,,,,,,,,
6722,Pierre-de-Coubertin / Louis-Veuillot,45.57278891,-73.54031324,,,,,,,,,,,,,,,,,,2499.0,,,,,,
6904,Fabre / Beaubien,45.542055,-73.59779300000001,,,,,,,,,,,,,,,,,,,,,,,,
6737,Jacques-Casault / Christophe-Colomb,45.552122999999995,-73.630103,,,,,,,,,,,,,,,,,,,,,,,,
6398,Desjardins / Ontario,45.55117291,-73.54101062,,,,,,,,,,,,,,,,,,2277.0,1479.0,,,,,
6249,Bélanger / St-Denis,45.53696,-73.61199,,,,,,,,,,,,,,,,,,,,,,,,
6344,St-Dominique / Jean-Talon,45.53524655,-73.61771241,,,,,,,,,,,,,,,,,,1830.0,2738.5,1972.0,,,,
6415,Wilson / Sherbrooke,45.4703,-73.6162,,,,,,,,,,,,,,1445.0,1599.0,1340.0,1097.6,1378.25,1481.2857142857142,1370.0,1570.0,1012.0,1611.0,
6753,Centre ÉPIC (St-Zotique / 40e avenue),45.57414704,-73.57462138,,,,,,,,,,,,,,,,,,,,,,,,
6264,Chabot / de Bellechasse,45.54256975,-73.59214425,,,,,,,,,,,,,,,,,,,,,,,,
6257,de St-Vallier / St-Zotique,45.53626118,-73.6075455,,,,,,,,,,,,,,,,,1700.5,,,,,,,
6917,Basile-Routhier / Chabanel,45.54986843,-73.64765659,,,,,,,,,,,,,,,,,,,2106.0,,,,,
6269,Wurtele / de Rouen,45.53762781,-73.55339438,,,,,,,,,,,,,,,,,,,,,,,,
6198,Hélène-Baillargeon / St-Denis,45.529740000000004,-73.59527,,,,,,,,,,,,,,,,,,,,,,,,
6081,St-Alexandre / Ste-Catherine,45.50531355,-73.56755376,,,,,,,,,406.0,428.0,314.5,333.0,342.3333333333333,295.8181818181818,518.0,474.22222222222223,610.2857142857143,369.2857142857143,310.75,365.3333333333333,389.25,478.0,,
6709,Le Caron / Marc-Sauvalle ,45.461684999999996,-73.584039,,,,,,,,,,,,,,,,,,,1463.0,,,,,
6747,Waverly / St-Zotique,45.53050526,-73.61470833,,,,,,,,,,,,,,,,,,1648.0,2651.0,,,,,
6279,Louis-Hébert / Bélanger,45.55158519,-73.59916493,,,,,,,,,,,,,,,,,,,,,,,,
5007,Métro Longueuil - Université de Sherbrooke,45.52331869,-73.52012694,,,,,,,,,,,,,,,,,2236.0,,2084.0,,,,,
6145,St-Hubert / Roy,45.52105068,-73.57113719,,,,,,,,,,,,,,,,780.0,1409.0,1063.1666666666667,1049.0,983.5,1140.8333333333333,,,
7059,Argyle / Bannantyne,45.45324567,-73.57681476,,,,,,,,,,,,,,,,,,,,,,,,
7042,Alexandra / Jean-Talon,45.53233065,-73.62018675,,,,,,,,,,,,,,,,,,,,,,,,
6343,Marquette / Villeray,45.55068362,-73.61529306,,,,,,,,,,,,,,,,,2127.0,,,,,,,
7004,Émile-Journault / de Chateaubriand,45.54983321,-73.64063255,,,,,,,,,,,,,,,,,,,,,,,,
6123,Alexandre-DeSève / la Fontaine,45.52327641,-73.55821833,,,,,,,,,,,,,,,,697.0,1039.5714285714287,984.5,966.6666666666666,,,941.0,,
7058,Gordon / Wellington,45.46107799,-73.567307,,,,,,,,,,,,,,,1800.0,1854.0,,,1473.0,,,,,
6125,Ellendale / de la Côte-des-Neiges,45.499757,-73.62929799999999,,,,,,,,,,,,,,,,,,,,,,,,
6413,Union / Cathcart,45.50342378,-73.5684818,,,,,,,,,306.5,322.0,251.0,398.0,287.8888888888889,490.75,,330.0,305.0,271.3333333333333,1168.6666666666667,,246.5,,,
6385,de Bordeaux / Gilford,45.53611005,-73.57628703,,,,,,,,,,,,,,,1988.0,,,2137.5,1619.0,1671.0,,,,
7002,Tolhurst / Fleury,45.54410128,-73.66738558,,,,,,,,,,,,,,,,3599.0,,,,,,,,
7008,Rousselot / Jarry,45.55076908,-73.62091094,,,,,,,,,,,,,,,,,,2070.0,,,,,,
6429,Place du Commerce,45.46714,-73.54259,,,,,,,,,,,,,1673.0,1590.0,2767.0,,1489.0,1501.125,1589.3333333333333,,,1507.0,,
6354,Marcil / Sherbrooke,45.471743,-73.613924,,,,,,,,,,,,,1449.5,1132.0,1410.6666666666667,1419.0,1396.5555555555557,1332.9444444444443,1391.0,1517.5,1473.5,,,
7050,Ottawa / William,45.48954486,-73.56413931,,,,,,,,,,,,532.0,,,,,,740.0,,,,,,
6732,Fortune / Wellington,45.477923,-73.559038,,,,,,,,,,,,,,,,,1177.0,1019.0,,1155.5,,,1104.5,
6024,Parthenais / Sherbrooke,45.5324031,-73.56236637,,,,,,,,,,,,,,,,1050.0,949.0,1089.0,2160.0,,,,,
7003,George-Baril / Sauvé,45.55659147,-73.65267634,,,,,,,,,,,,,,,,,,,,,,,,
6422,Fleury / Lajeunesse,45.5536,-73.6616,,,,,,,,,,,,,,,,,,,,,,,,
7022,Durocher / Bernard,45.5223176,-73.60693127,,,,,,,,,,,,,,,,,,1616.0,,,,,,
6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.53928499999999,,,,,,,,,,,1471.0,,,,,,,,1548.5,1437.0,1438.0,,,
7016,Métro Langelier (Sherbrooke / Langelier),45.58275716,-73.54244292,,,,,,,,,,,,,,,,,,,,,,,,
6115,Benny / de Monkland,45.46691425,-73.63170415,,,,,,,,,,,,1946.0,,1787.0,1813.0,,,1758.0833333333333,1721.6666666666667,1967.0,1405.6666666666667,,,
6703,Jardin Botanique (Pie-IX / Sherbrooke),45.55500446,-73.55535507,,,,,,,,,,,,,,,,,,,,,,,,
6421,Cartier / Rosemont,45.54124722,-73.59104455,,,,,,,,,,,,,,,,,2214.0,,,,,,,
6705,5e avenue / Bannantyne,45.456365000000005,-73.57614000000001,,,,,,,,,,,,,,,,,,,,,,,,
6369,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908,-73.63948524,,,,,,,,,2341.0,,,,,,,,1759.0,2203.6666666666665,1987.0,,1807.0,,,
6338,Boyer / Jarry,45.54732889,-73.62532854,,,,,,,,,,,,,,,,,,,,,,,,
6379,de l'Église / Bannantyne,45.46325354,-73.57587934,,,,,,,,,,,,,,,,,1794.0,1720.5,,,,,,
6075,University / des Pins,45.50798917,-73.57981682,,,,,,,,,,,,,,,,,,,,,,,,
6919,Bibliothèque de Rosemont (9e avenue / Rosemont),45.55201648,-73.5818553,,,,,,,,,,,,,,,,,,,,,,,,
7046,15e avenue / Rosemont,45.55581447,-73.57785344,,,,,,,,,,,,,,,,,,,,,,,,
6419,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649,,,,,,,,,,,,,,,,,2339.0,2323.0,2339.0,,,,,
6189,Chabot / Everett,45.55072306,-73.60957056,,,,,,,,,,,,,,,,,,,,,,,,
6312,de Kent / de la Côte-des-Neiges,45.50144933,-73.63305062,,,,,,,,,,,,,,,,,,,,,,,,
6420,Métro Snowdon (de Westbury / Queen-Mary),45.48538473,-73.62814218,,,,,,,,,,,,,,,,,1479.0,,,,,,,
7063,Drolet / Jarry,45.54195463,-73.62994194,,,,,,,,,,,,,,,,,,,,,,,,
6240,Parc Kent (de Kent / Hudson),45.50572093,-73.62945914,,,,,,,,,,,,,,,,,1682.0,,,,,,,
6035,Viger / Chenneville,45.50531167,-73.56089115,,,,,,,,563.0,,,,499.0,,,,440.0,,,,1290.0,,,,
6719,Park Row O / Sherbrooke,45.46072936,-73.63407254,1704.0,,,,,,,,,,,,,,,,1599.5,1643.6,2078.5,,1755.3333333333333,,,
6716,Francis / Fleury,45.563947,-73.655573,,,,,,,,,,,,,,,,,,,,,,,,
6704,19e avenue / St-Zotique,45.561594,-73.585643,,,,,,,,,,,,,,,,,,,,,,,,
6726,Hamel / Sauvé,45.560742,-73.65041,,,,,,,,,,,,,,,,,,,,,,,,
7009,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.57379782,-73.55034471,,,,,,,,,,,,,,,,,,,,,,,,
6374,Laurier / 15e avenue,45.55321516,-73.56949568,,,,,,,,,,,,,,,,,,,2108.5,,,,,
6436,Argyle / Sherbrooke,45.48580087,-73.59579743,,,,,,,625.0,,,,869.0,701.0,708.5,,,,749.0,879.6,761.4,880.0,972.8,,,
6739,de Repentigny / Sherbrooke,45.58077,-73.54476600000001,,,,,,,,,,,,,,,,,,,,,,,,
6302,Stuart / de la Côte-Ste-Catherine,45.51563409,-73.60671133,,,,,,,,,,,,,,,,,1353.0,1290.0,,,,,,
6357,12e avenue / St-Zotique,45.556905,-73.58925,,,,,,,,,,,,,,,,,,,,,,,,
5004,St-Charles / Grant,45.539823999999996,-73.508752,,,,,,,,,,,,,,,,,,,,,,,,
5002,St-Charles / Montarville,45.53368199,-73.51526074,,,,,,,,,,,,,,,,,,,,,,,,
6742,Briand / le Caron,45.462362,-73.59665,,,,,,,,,,,,,,1601.0,1702.0,1478.0,,,,,,,,
6001,Métro Champ-de-Mars (Sanguinet / Viger),45.51035068,-73.55650842,,,,,,,,780.0,,,,,,,,818.0,,,850.0,,,,,
6183,Laval / du Mont-Royal,45.52236458,-73.58414590000001,819.0,,,,,,,,,,,,,,,,1014.5,1289.0,,975.0,1041.0,962.0,,
6728,d'Outremont / Ogilvy,45.52687028,-73.62672329,,,,,,,,,,,,,,,,,,,,1338.0,,,,
7081,Lincoln / Lambert Closse,45.4913838,-73.58601272,,,,,,,,,,,,472.0,521.0,482.0,,469.5,458.5,433.3333333333333,504.1,509.0,466.5,472.0,654.0,
6096,Lucien L'Allier / St-Jacques,45.49356916,-73.56857568,,,,,,,,,,,,,344.0,,,,421.0,398.7857142857143,395.5833333333333,,,429.0,320.0,
6021,de l'Hôtel-de-Ville / Sherbrooke,45.51456467,-73.5684067,,,,,,,,,,,582.0,740.5,612.0,601.0,,,,545.2857142857143,656.2857142857143,577.0,575.0,573.25,691.0,497.0
6321,Gary-Carter / St-Laurent,45.53598469,-73.62254441,,,,,,,,,,,,,,,1666.0,,,,,,,,,
6091,Joseph-Manceau / René-Lévesque,45.49168652,-73.57676715,,,,,,,,,,,408.0,,537.3333333333334,496.6,436.2,450.0,427.0,432.0,397.8888888888889,429.3333333333333,466.0,344.0,1364.0,449.0
7001,Ball / Querbes,45.53117751,-73.63213599,,,,,,,,,,,,,,,,,2151.0,,,,,,,
4002,Métro Place-des-Arts (de Maisonneuve / de Bleury),45.50619396,-73.56996775,,,,,,,326.0,,229.0,272.8,474.5,336.4,283.0,314.07142857142856,,430.57142857142856,338.5,341.0,361.25,265.6666666666667,391.75,356.6666666666667,,
6009,Ste-Catherine / Labelle,45.5150383,-73.55920136,,,,,,,,,665.5,,,601.0,705.0,709.0,847.0,,960.5,699.8333333333334,,879.1428571428571,767.0,,,
5005,St-Charles / St-Sylvestre,45.53637796,-73.51264223,,,,,,,,,,,,,,,,,,,,,,,,
6162,Fullum / St-Joseph,45.5398326,-73.57555881,,,,,,,,,,,,,,,,,,1356.0,,,,,,
6745,de l'Épée / Jean-Talon,45.52793196,-73.62380505,,204.0,,,,,,267.0,,276.0,,,,327.0,264.0,315.5,302.75,830.0,347.6,795.0,305.0,228.0,,
6253,Berri / Jean-Talon,45.53903178,-73.61431818,,,,,,,,,,,,,,,,,,,,,,,,
7061,Lajeunesse / de Castelnau,45.54039621,-73.61681789,,,,,,,,,,,,,,,,,,,,,,,,
6003,Clark / Evans,45.51100667,-73.56760204,,,,,,,,,,415.0,456.0,536.0,465.5,473.3333333333333,443.0,378.8,500.3333333333333,562.6666666666666,437.3333333333333,468.75,444.8333333333333,409.0,,
6305,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871,,,,,,,,,,,,,,,,,,,,1168.0,,,,
5003,Place Longueuil,45.52841044,-73.51716578,,,,,,,,,,,,,,,,,,,,,,,,
6322,St-Dominique / Gounod,45.53873795,-73.62802148,,,,,,,,,,,,,,,,,,,,,,,,
6406,Marché Atwater,45.48020823,-73.57759863,,,,,,,,,,,,1053.6666666666667,1354.5,856.6666666666666,,900.6666666666666,1114.5714285714287,947.875,836.8571428571429,840.5,783.6666666666666,,,
6019,Métro Sherbrooke (de Rigaud / Berri),45.51799894,-73.56818408,,,,,,,,,656.0,,,494.0,677.0,,945.0,792.0,1160.0,904.0,898.0,,,,,
5006,Collège Édouard-Montpetit (de Gentilly / de Normandie),45.53722604,-73.49506706,,,,,,,,,,,,,,,,,,,,,,,,
6725,Métro Monk (Allard / Beaulieu),45.45085122,-73.5940272,,,,,,,,,,,,,,,,,,,,1950.0,2446.0,,,
7056,Bibliothèque de Verdun (Brown / Bannantyne),45.44826205,-73.57785612,,,,,,,,,,,,,,,,,,,,,,,,
6136,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,,,,,,,,,,,,,,,,,,1197.5555555555557,1527.0,,1347.0,,1802.0,
7073,Logan / de Champlain,45.52319433,-73.55584256,,,,,,,,,,,,,,,,,,918.6666666666666,,,,1058.0,,
6122,Logan / d'Iberville,45.530570000000004,-73.54913,,,,,,,,,,,,,,,,,,,,1158.0,1153.0,,,
7048,Métro Angrignon,45.44653424,-73.60354088,,,,,,,,,,,,,,,,,,,2577.5,,,,,
6715,Natatorium (LaSalle / Rolland),45.44440817,-73.5755682,,,,,,,,,,,,,,,,,2919.0,,,,,,,
6707,Métro Jolicoeur (Drake / de Sève),45.456497999999996,-73.58214363,,,,,,,,,,,,,,,,,2030.0,,,,,2302.0,,
6754,Eadie / Dubois,45.45759682,-73.5905286,,,,,,,,,,,,,,,,,,1620.0,,,,,,
6426,Métro Verdun (Willibrord / de Verdun),45.45948769,-73.57209206,,,,,,,,,,,,,,,,,,1519.6666666666667,1435.8,1467.6666666666667,,,,
6128,Hogan / Ontario,45.53529548,-73.55116009999999,,,,,,,,,1868.0,,,,,,,,,1395.5,,,,1305.0,,
6386,Métro Préfontaine (Moreau / Hochelaga),45.54143508,-73.55431437,,,,,,,,,,,,,,,,,,1776.0,,,,,,1488.0
6316,Swail / Decelles,45.49705494,-73.61865252,,,,,,,,,,,,,,,,,,,,,,,,
6263,de Hampton / de Monkland,45.4711616,-73.62720609,,,,,,,,,,,,1583.6666666666667,,,,1909.0,1683.4285714285713,1789.0714285714287,1619.125,1574.0,,1524.0,1186.0,
6133,Terrasse Mercure / Fullum,45.53569003,-73.56592298,,,,,,,,1247.0,,,,,,,,,,1420.5,1460.3333333333333,,,1314.0,,
7012,Louis-Colin / McKenna,45.50006811,-73.61786127,,,,,,,,,,,,,,,,,2098.0,,,,,,,2793.0
6423,Hôpital général juif (de la Côte Ste-Catherine / Légaré),45.496302,-73.62982199999999,,,,,,,,,,,,,,,,,,,,,,,,
7015,Parc des Rapides (LaSalle / 6e avenue),45.42947144,-73.59309916,,,,,,,,,,,,,,,,,,,,,,,,
6366,Wilderton  / Van Horne,45.510042,-73.624835,,,,,,,,,,,,,,,1893.0,,,,,,,,,
6080,Marlowe / de Maisonneuve,45.47393028,-73.60473454,,,,,,,,,,,1039.0,1095.5,1039.0,1046.0,,1100.0,1067.0,1092.0625,1076.8,1209.5,1180.0,1795.5,1245.0,
7011,Girouard / de Terrebonne,45.47843159,-73.62489939,,,,,,,,,,,,,1950.0,,,1608.0,1669.0,1626.0,,1535.0,,,,
6736,Métro Henri-Bourassa (Henri-Bourassa / Millen),45.55675103,-73.66716161,,,,,,,,,,,,,,,,,,,,,,2560.0,,
6714,LaSalle / Sénécal,45.43443353,-73.586694,,,,,,,,,,,,,,,,,,,,,,,,
7007,Gare Canora (Jean-Talon / Canora),45.51378024,-73.63246322,,,,,,,,,,,,,,,,,,,,2101.0,,,,
6746,Métro Acadie (de l'Acadie / Beaumont),45.52357479,-73.62344295,,,,,,,,,,,,,,,,,,2108.0,1939.6,,,,,
6363,de la Côte St-Antoine / Royal,45.46892698,-73.61987025,,,,,,,,,,,,1706.0,,,,,1389.5,1558.0,1448.6666666666667,2367.3333333333335,1477.0,,,
6930,Paul Boutet / des Regrattiers,45.55984236,-73.61544728,,,,,,,,,,,,,,,,,,,,,,,,
6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,,,,,,,,,,,,,,,,,,,,,,,,
7023,CHSLD St-Michel (Jarry / 8e avenue),45.56169027,-73.61051202,,,,,,,,,,,,,,,,,,,,,,,,
6078,de Bleury / Mayor,45.50677517,-73.56774151,220.0,,,,,,,241.0,298.0,,678.5,,289.0,338.25,305.3333333333333,348.0,352.57142857142856,370.3,305.85714285714283,338.0,351.5,427.0,,
6097,Ste-Catherine / St-Marc,45.4928974,-73.58029425,,266.0,,,,,251.8,,,,442.0,274.6666666666667,681.5,488.0,414.0,335.0,447.0,491.25,473.75,326.0,473.9,,455.0,299.5
6395,Métro Viau (Pierre-de-Coubertin / Sicard),45.55997758,-73.54779124,,,,,,,,,,,,,,,,,,2216.0,2178.0,,,2028.0,,
4001,Parc Plage,45.50262859,-73.52774978,,,,,,,,,,,,,533.0,,452.0,,,2053.5,446.0,,,,,
6034,St-Urbain / René-Lévesque,45.50797476,-73.56307179,,,,,,,,,490.0,,,545.6666666666666,641.5,474.0,,550.0,687.8,605.75,476.5,723.4285714285714,439.0,,,
7045,Casgrain / Mozart,45.53472726,-73.61479282,,,,,,,,,,,,,,,,,,1822.0,,2244.0,,,,
6099,Crescent / de Maisonneuve,45.49815109,-73.57760936,,123.0,146.0,,,,,,126.0,1291.6666666666667,169.33333333333334,409.0,290.8,444.75,700.5,199.0,87.5,130.57142857142858,144.85714285714286,122.0,224.33333333333334,127.0,105.0,79.0
7064,Clark / de Liège,45.53998385,-73.63813475,,,,,,,,,,,,,,,,,,,,,,,,
6501,Parc Jean-Drapeau,45.51398578,-73.53429437,,,,,,,,,,,3202.5,,,,2795.0,,,1824.8,1559.0,,,,,
6389,Boyer / Jean-Talon,45.54158631,-73.61248076,,,,,,,,,,,,,,,,,,,1927.0,,,,,
6323,Guizot / St-Laurent,45.5396316,-73.63444805,,,,,,,,,,,,,,,,,,,,,,,,
6723,26e avenue / Beaubien,45.564944,-73.577639,,,,,,,,,,,,,,,,,,,,,,,,
6502,Casino de Montréal,45.5063732,-73.52457672,,,,,,,,,,,,,,,,,4397.0,,2084.0,,,,,
6228,Waverly / Van Horne,45.527363,-73.607723,,,,,,,,,,,,,,,,,,,,,,,,
6731,28e avenue / Rosemont,45.564353000000004,-73.571244,,,,,,,,,,,,,,,,,,,,,,,,
6109,Quai de la navette fluviale,45.51374144,-73.53838205,,,,,,,,,,,,,,,,,,,,,,,,
6504,La Ronde,45.52156537,-73.53533238,,,,,,,,,,,,,,,,,,,,,,,,
6212,de l'Esplanade / Duluth,45.51528827,-73.58124912,,,,,,,,,,,,907.0,,,1164.6666666666667,,,757.0,,584.0,778.0,,,
7021,Dollard / Van Horne,45.51915287,-73.6164692,,,,,,,,,,,,,,,,,,1489.3333333333333,,,,,,
6741,Canning / Notre-Dame,45.48631864,-73.57023329,,,,,,,,,,,,575.75,447.0,,,,759.0,582.3333333333334,570.3333333333334,,,,,
7044,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.57932497,-73.57050419,,,,,,,,,,,,,,,,,,,,,,,,
6332,de Gaspé / de Liège,45.54248521,-73.63634169,,,,,,,,,,,,,,,,,,,,,,,,
6717,de Kent / Victoria,45.49456403,-73.63870203,,,,,,,,,,,,,,,,,,,,,,,1797.0,
6503,Métro Parc  (Ogilvy / Hutchison),45.5303513,-73.62439245,,,,,,,,,,,,,,,,,1976.0,,,,1330.0,,,
6121,du Havre / de Rouen,45.53456257,-73.55478646,,,,,,,,,,,,,,,,1592.0,1314.6,,,1030.0,,,,
6359,Ste-Catherine / Clark,45.50956874,-73.56413662,,,,,,,,,611.0,,482.0,,596.0,,436.0,576.1428571428571,498.1666666666667,503.0,,547.75,464.5,,,
7013,Benny / Sherbrooke,45.464877,-73.62659723,,,,,,,,,,,,,,,1256.0,,1405.0,1630.0,1486.0,1523.0,,1823.0,,
6139,Gauthier/ Des Érables,45.532415,-73.564708,,,,,,,,,,,,,,,,,1370.0,,,,,,,
6022,Molson / William-Tremblay,45.54144718,-73.56500031,,,,,,,,,,,,,,,,,,1884.5,1504.0,,,,,
6088,Guy / Notre-Dame,45.489951,-73.567091,,,,,,,,,,,,,,,,596.0,590.0,617.2727272727273,523.6,601.0,,525.3333333333334,,
6194,Métro Atwater (Atwater / Ste-Catherine),45.48947623,-73.58456567,,,,431.0,,,,,507.5,479.25,567.0,698.0,573.8333333333334,540.1818181818181,536.2222222222222,535.8,623.5555555555555,567.9428571428572,563.5,533.4545454545455,575.9090909090909,490.42857142857144,,1271.0
7051,Jogues / Allard,45.44990081,-73.60025119,,,,,,,,,,,,,,,,,,,,,,,,
6724,Square Sir-Georges-Étienne-Cartier / St-Ambroise,45.47248577,-73.58355045,,,,,,,,1018.0,905.0,,,,,,,,,1538.0,,1022.3333333333334,,,,
6037,St-Nicolas / Place d'Youville,45.50196686,-73.55515257,,,,,,,,,368.0,,,,,,,,,1229.5,570.0,,,,,717.0
6743,St-Marc / Sherbrooke,45.494514,-73.58336800000001,,,,,,,,,,,,392.0,537.5,329.0,,350.0,389.75,355.0,363.0,380.3333333333333,323.0,353.0,710.0,386.0
7014,Métro Université de Montréal,45.50363996,-73.61829042,,,,,,,,,,,,,,,,2397.0,,,1613.0,,,,,
6928,Jean-Brillant / McKenna,45.49876715,-73.61886978,,,,,,,,,,,,,,,,,,,,,,,,
6084,Duke / Brennan,45.49558135,-73.55371088,,,,,,,,,,633.5,,4958.0,,,,,696.0,597.0,728.0,,,629.0,,
7082,Métro Lionel-Groulx (Atwater / Lionel-Groulx),45.48294127,-73.57974172,,,,,,,,,,,,1823.0,1214.8333333333333,,,1311.6666666666667,785.0,911.0,852.0,887.0,746.0,890.0,,
7034,Atwater / Greene,45.48049514,-73.57782662,,,,,,,,,,,,,,,,,971.75,934.5,,980.0,809.0,,,
