,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
6917,Basile-Routhier / Chabanel,45.54986843,-73.64765659,,,,,,,,,,,,,,,,,,,,,,,,
6269,Wurtele / de Rouen,45.53762781,-73.55339438,,,,,,,,,,,,,,,,,,,,,,,,
6198,Hélène-Baillargeon / St-Denis,45.529740000000004,-73.59527,,,,,,,,,,,,,,,,,1657.0,,,,,,,
6081,St-Alexandre / Ste-Catherine,45.50531355,-73.56755376,,,,,,,,,343.5,346.6666666666667,,297.3333333333333,427.0,306.25,331.0,321.125,351.6666666666667,436.0,910.0,349.75,270.0,351.0,,
6709,Le Caron / Marc-Sauvalle ,45.461684999999996,-73.584039,,,,,,,,,,,,,,,,,,,,,,,,
6747,Waverly / St-Zotique,45.53050526,-73.61470833,,,,,,,,,,,,,,,,,,,1617.0,,,,,
6279,Louis-Hébert / Bélanger,45.55158519,-73.59916493,,,,,,,,,,,,,,,,,2282.0,,,,,,,
5007,Métro Longueuil - Université de Sherbrooke,45.52331869,-73.52012694,,,,,,,,,,,,,,,,,,,,,,,,
6145,St-Hubert / Roy,45.52105068,-73.57113719,,,,979.0,,,,,,,,,,1422.0,,,,1008.25,1075.8,,,1168.0,,
7059,Argyle / Bannantyne,45.45324567,-73.57681476,,,,,,,,,,,,,,,,,,,,,,,,
7042,Alexandra / Jean-Talon,45.53233065,-73.62018675,,,,,,,,,,,,,,,,,,,,,,,,
6343,Marquette / Villeray,45.55068362,-73.61529306,,,,,,,,,,,,,,,,,,,,,,,,
7004,Émile-Journault / de Chateaubriand,45.54983321,-73.64063255,,,,,,,,,,,,,,,,,,,,,,,,
6123,Alexandre-DeSève / la Fontaine,45.52327641,-73.55821833,,,,,,,,,,,,834.0,,,,,,1088.5,896.0,,,763.5,,
7058,Gordon / Wellington,45.46107799,-73.567307,,,,,,,,,,,,,,,,,,1506.0,,,,,,
6125,Ellendale / de la Côte-des-Neiges,45.499757,-73.62929799999999,,,,,,,,,,,,,,,,,,,,,,,,
6413,Union / Cathcart,45.50342378,-73.5684818,,,,,,,,,,243.0,357.0,413.0,270.42857142857144,287.25,267.0,,,328.0,,259.0,1360.25,,,
6385,de Bordeaux / Gilford,45.53611005,-73.57628703,,,,,,,,,,,,,,,,,,,1755.0,,,,,2013.0
7002,Tolhurst / Fleury,45.54410128,-73.66738558,,,,,,,,,,,,,,,,,,,,,,,,
7008,Rousselot / Jarry,45.55076908,-73.62091094,,,,,,,,,,,,,,,,,,2174.0,,,,,,
6429,Place du Commerce,45.46714,-73.54259,,,,,,,,,,,,,,,,,1610.0,1445.2,1561.75,1962.0,,,,
6354,Marcil / Sherbrooke,45.471743,-73.613924,,,,,,,,,,,,,1300.0,1278.0,1405.0,1400.0,1373.0,1380.6,1087.75,1231.0,1550.0,1870.0,,1298.0
7050,Ottawa / William,45.48954486,-73.56413931,,,,,,,,,,,,,,,,,,610.0,826.0,,,,,
6732,Fortune / Wellington,45.477923,-73.559038,,1111.0,,,,,,,,,,,,,,,,,,634.0,,,,
6024,Parthenais / Sherbrooke,45.5324031,-73.56236637,,,,,,,,,,,,,,,,,,,,1075.0,,,,
7003,George-Baril / Sauvé,45.55659147,-73.65267634,,,,,,,,,,,,,,,,,,,,,,,,
6422,Fleury / Lajeunesse,45.5536,-73.6616,,,,,,,,,,,,,,,,,,,,,,,,
7022,Durocher / Bernard,45.5223176,-73.60693127,,,,,,,,,,,,,,,,,,,,,,,1338.0,
6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.53928499999999,,,,,,,,,,,,,,,,,,1754.0,,1599.0,,,,
7016,Métro Langelier (Sherbrooke / Langelier),45.58275716,-73.54244292,,,,,,,,,,,,,,,,,,,,,,,,
6115,Benny / de Monkland,45.46691425,-73.63170415,,,,,,,,,,,,,,,,,,1744.0,1960.8333333333333,1670.0,2010.0,,,
6703,Jardin Botanique (Pie-IX / Sherbrooke),45.55500446,-73.55535507,,,,,,,,,,,,,,,,,,,,,,,,
6421,Cartier / Rosemont,45.54124722,-73.59104455,,,,,,,,,,,,,,,,,,1838.0,,,,,1386.0,1507.0
6705,5e avenue / Bannantyne,45.456365000000005,-73.57614000000001,,,,,,,,,,,,,,1512.0,,,,1876.5,,,,,,
6369,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908,-73.63948524,,,,,,,,,,,,,,2152.5,,2205.0,1795.0,,1915.6666666666667,,,,,
6338,Boyer / Jarry,45.54732889,-73.62532854,,,,,,,,,,,,,,,,,,,,,,,,
6379,de l'Église / Bannantyne,45.46325354,-73.57587934,,,,,,,,,,,,,,,,,1461.0,,1434.0,,,1506.0,,
6075,University / des Pins,45.50798917,-73.57981682,,,,,,,,,,,468.0,,621.0,,,,,,,,,,,
6919,Bibliothèque de Rosemont (9e avenue / Rosemont),45.55201648,-73.5818553,,,,,,,,,,,,,,,,,,,,,,,,
7046,15e avenue / Rosemont,45.55581447,-73.57785344,,,,,,,,,,,,,,,,,,,,1975.0,,,,
6419,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649,,,,,,,,,,,,,,,,,,,,,,,,
6189,Chabot / Everett,45.55072306,-73.60957056,,,,,,,,,,,,,,,,,,,,,,,,
6312,de Kent / de la Côte-des-Neiges,45.50144933,-73.63305062,,,,,,,,,,,,,,,,,,,,,,,,
6420,Métro Snowdon (de Westbury / Queen-Mary),45.48538473,-73.62814218,,,,,,,,,,,,,,,,,,1734.0,1779.0,1599.0,,1686.0,2465.0,
7063,Drolet / Jarry,45.54195463,-73.62994194,,,,,,,,,,,,,,,,,,,,,,,,
6240,Parc Kent (de Kent / Hudson),45.50572093,-73.62945914,,,,,,,,,,,,,,,,,,,,,,,,
6035,Viger / Chenneville,45.50531167,-73.56089115,,,,,,,,,498.5,,,991.0,,,,637.0,561.0,,,,,,,
6719,Park Row O / Sherbrooke,45.46072936,-73.63407254,1759.0,,,,,,,,,,,,,,,1663.0,1635.0,1569.5,1657.5,2433.5,1460.0,1707.0,,
6716,Francis / Fleury,45.563947,-73.655573,,,,,,,,,,,,,,,,,,,,,,,,
6704,19e avenue / St-Zotique,45.561594,-73.585643,,,,,,,,,,,,,,,,,,,,,,,,
6726,Hamel / Sauvé,45.560742,-73.65041,,,,,,,,,,,,,,,,,,,,,,,,
7009,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.57379782,-73.55034471,,,,,,,,,,,,,,,,,,,,2601.0,,,,
6374,Laurier / 15e avenue,45.55321516,-73.56949568,,,,,,,,,,,,,,,,,,,2319.0,,,,,
6436,Argyle / Sherbrooke,45.48580087,-73.59579743,,,,,,,,,,,673.0,904.0,647.0,798.0,929.0,863.0,780.6666666666666,652.0,679.0,903.5,621.0,1849.0,,
6739,de Repentigny / Sherbrooke,45.58077,-73.54476600000001,,,,,,,,,,,,,,,,,,,,,,,,
6302,Stuart / de la Côte-Ste-Catherine,45.51563409,-73.60671133,,,,,,,,,,,,,,,,,,,,,,1922.0,,
6357,12e avenue / St-Zotique,45.556905,-73.58925,,,,,,,,,,,,,,,,,,,,,,,,
5004,St-Charles / Grant,45.539823999999996,-73.508752,,,,,,,,,,,,,,,,,,,,,,,,
5002,St-Charles / Montarville,45.53368199,-73.51526074,,,,,,,,,,,,,,,,,,,,,,,,
6742,Briand / le Caron,45.462362,-73.59665,,,,,,,,,,,,,1713.0,1585.3333333333333,,,,1582.0,1430.0,,,,,
6001,Métro Champ-de-Mars (Sanguinet / Viger),45.51035068,-73.55650842,,,,,,,,,,,,,,751.0,1264.0,,,,,,,,,
6183,Laval / du Mont-Royal,45.52236458,-73.58414590000001,800.0,,,,,,,,,,,1213.0,,,970.0,1017.0,,1227.5,1046.0,,,,,
6728,d'Outremont / Ogilvy,45.52687028,-73.62672329,,,,,,,,,,,,,,,,,,,1408.0,1865.0,,,,
7081,Lincoln / Lambert Closse,45.4913838,-73.58601272,,,,,,,,,,,,,,,,,,438.75,467.6666666666667,427.0,,,,382.0
6096,Lucien L'Allier / St-Jacques,45.49356916,-73.56857568,,,,,,,,,,,,,366.0,,,,411.5,374.27272727272725,313.3333333333333,347.0,559.0,259.0,,357.0
6021,de l'Hôtel-de-Ville / Sherbrooke,45.51456467,-73.5684067,,,,,,,,,,,,727.8,,,696.0,,,552.2857142857143,496.8,,,,,
6321,Gary-Carter / St-Laurent,45.53598469,-73.62254441,,,,,,,,,,,,,,,,,,,,,,,,
6091,Joseph-Manceau / René-Lévesque,45.49168652,-73.57676715,,,,,,,,,,,439.0,,554.5,523.0,423.0,364.3333333333333,1024.0,434.8333333333333,403.2857142857143,494.7142857142857,461.0,372.0,,444.0
7001,Ball / Querbes,45.53117751,-73.63213599,,,,,,,,,,,,,,,,,,,,,,,,
4002,Métro Place-des-Arts (de Maisonneuve / de Bleury),45.50619396,-73.56996775,,,,,,,,,250.0,188.0,,291.0,326.7142857142857,404.0,293.0,319.6,363.6666666666667,323.6666666666667,316.25,273.0,355.0,303.85714285714283,,280.0
6009,Ste-Catherine / Labelle,45.5150383,-73.55920136,,428.0,,,,,,,674.5,674.0,,,784.5,960.0,,,717.0,780.0,787.0,848.8333333333334,739.0,,526.0,
5005,St-Charles / St-Sylvestre,45.53637796,-73.51264223,,,,,,,,,,,,,,,,,,,,,,,,
6162,Fullum / St-Joseph,45.5398326,-73.57555881,,,,,,,,,,,,,,,,,,,,,,,,
6745,de l'Épée / Jean-Talon,45.52793196,-73.62380505,,,,,,,,,,195.5,247.0,515.6666666666666,386.6666666666667,,,311.6666666666667,259.3333333333333,,,402.0,300.0,,,
6253,Berri / Jean-Talon,45.53903178,-73.61431818,,,,,,,,,,,,,,,,,,,,,2206.0,,,
7061,Lajeunesse / de Castelnau,45.54039621,-73.61681789,,,,,,,,,,,,,,,,,,,,,2275.0,,,
6003,Clark / Evans,45.51100667,-73.56760204,,,,,,,335.0,,505.0,421.7142857142857,432.6,452.0,,,491.0,479.0,530.0,434.6666666666667,445.0,826.0,532.25,453.0,558.0,
6305,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871,,,,,,,,,,,,,,,,,,,,,,,,
5003,Place Longueuil,45.52841044,-73.51716578,,,,,,,,,,,,,,,,,,,,,,,,
6322,St-Dominique / Gounod,45.53873795,-73.62802148,,,,,,,,,,,,,,,,,,,,,,,,
6406,Marché Atwater,45.48020823,-73.57759863,,,,,,,,,,,,695.0,,766.0,,,859.0,964.4,,849.25,798.0,1405.5,,
6019,Métro Sherbrooke (de Rigaud / Berri),45.51799894,-73.56818408,,,,,,,,,,,,,867.6666666666666,,790.0,,729.0,,889.5,735.0,,1002.0,,
5006,Collège Édouard-Montpetit (de Gentilly / de Normandie),45.53722604,-73.49506706,,,,,,,,,,,,,,,,,,,,,,,,
6725,Métro Monk (Allard / Beaulieu),45.45085122,-73.5940272,,,,,,,,,,,,2008.0,,,,,,,,,2027.0,1685.0,,
7056,Bibliothèque de Verdun (Brown / Bannantyne),45.44826205,-73.57785612,,,,,,,,,,,,,,,,,,,,,,,,
6136,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,,,,,,,,,,,,,963.0,,,,,928.5,1001.0,1144.0,1122.5,,,1097.0
7073,Logan / de Champlain,45.52319433,-73.55584256,,,,,,,,,,,,,,888.0,,,,1017.6666666666666,970.5,,1006.0,,,
6122,Logan / d'Iberville,45.530570000000004,-73.54913,,,,,,,,,,,,,,,,,,1346.0,1480.0,,1403.0,,,
7048,Métro Angrignon,45.44653424,-73.60354088,,,,,,,,,,,,,,,,,,,,,,,,
6715,Natatorium (LaSalle / Rolland),45.44440817,-73.5755682,,,,,,,,,,,,,,,,,,,,,,,,
6707,Métro Jolicoeur (Drake / de Sève),45.456497999999996,-73.58214363,,,,,,,,,,,,,,,,,,,,,,,,
6754,Eadie / Dubois,45.45759682,-73.5905286,,,,,,,,,,,,,,,,,,1901.0,,,,,,
6426,Métro Verdun (Willibrord / de Verdun),45.45948769,-73.57209206,,,,,,,,,,,,,,,,,,1467.5,1362.75,1455.5,1475.0,1861.5,,
6128,Hogan / Ontario,45.53529548,-73.55116009999999,,,,,,,,,,,,,,,,1729.0,,,,,,1623.0,,
6386,Métro Préfontaine (Moreau / Hochelaga),45.54143508,-73.55431437,,,,,,,,,,,,,,,,,,1680.0,,,,,,
6316,Swail / Decelles,45.49705494,-73.61865252,,,,,,,,,,,,,,,1793.0,,1889.0,1749.5,,,1116.0,,,
6263,de Hampton / de Monkland,45.4711616,-73.62720609,,1448.5,,,,,,,,,,1606.0,,,1802.5,,,1710.4,1657.1666666666667,1696.3333333333333,2229.0,,1485.0,
6133,Terrasse Mercure / Fullum,45.53569003,-73.56592298,,,,,,,,,,,,,,,,,,1577.0,1727.4,,,,,
7012,Louis-Colin / McKenna,45.50006811,-73.61786127,,,,,,,,,,,,,,,,,,,,,,,,
6423,Hôpital général juif (de la Côte Ste-Catherine / Légaré),45.496302,-73.62982199999999,,,,,,,,,,,,,,,,,,,,,,,,
7015,Parc des Rapides (LaSalle / 6e avenue),45.42947144,-73.59309916,,,,,,,,,,,,,,,,,,,,,,,,
6366,Wilderton  / Van Horne,45.510042,-73.624835,,,,,,,,,,,,,,,,,,,,,,,,
6080,Marlowe / de Maisonneuve,45.47393028,-73.60473454,,,,1027.0,,,,1078.0,,,,,,888.0,988.5,1110.0,,1048.8333333333333,1064.0,1243.3333333333333,988.0,1091.75,1061.0,906.0
7011,Girouard / de Terrebonne,45.47843159,-73.62489939,,,,,,,,,,,,,,,,,,1538.6666666666667,,,,,,
6736,Métro Henri-Bourassa (Henri-Bourassa / Millen),45.55675103,-73.66716161,,,,,,,,,,,,,,,,,,,2490.6666666666665,,,,,
6714,LaSalle / Sénécal,45.43443353,-73.586694,,,,,,,,,,,,,,,,,,,,,,,,
7007,Gare Canora (Jean-Talon / Canora),45.51378024,-73.63246322,,,,,,,,,,,,,,1750.0,,,,,,,,,,
6746,Métro Acadie (de l'Acadie / Beaumont),45.52357479,-73.62344295,,,,,,,,,,,,,,,,,,,1822.0,1689.0,,,,
6363,de la Côte St-Antoine / Royal,45.46892698,-73.61987025,,,,,,,,,,,,,,,,1269.0,,1348.6666666666667,1640.0,1387.0,,,1567.0,1409.0
6930,Paul Boutet / des Regrattiers,45.55984236,-73.61544728,,,,,,,,,,,,,,,,,,,,,,,,
6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,,,,,,,,,,,,,,,,,,,,,,,,
7023,CHSLD St-Michel (Jarry / 8e avenue),45.56169027,-73.61051202,,,,,,,,,,,,1997.0,,,,,,,,,,,,
6078,de Bleury / Mayor,45.50677517,-73.56774151,,,,,,,,,303.5,380.0,306.5,781.5,459.0,505.0,343.5,496.0,309.25,367.8888888888889,343.6,418.4,338.25,,,279.0
6097,Ste-Catherine / St-Marc,45.4928974,-73.58029425,,,,,,,280.5,,,,,422.0,436.5,354.14285714285717,378.0,490.5,584.0,451.0,438.7142857142857,496.3333333333333,290.3333333333333,502.5,277.5,
6395,Métro Viau (Pierre-de-Coubertin / Sicard),45.55997758,-73.54779124,,,,,,,,,,,,,,,,,,,2680.0,2614.0,,,,
4001,Parc Plage,45.50262859,-73.52774978,,,,,,,,,,,,,,386.0,348.0,,408.0,,,,457.0,,,
6034,St-Urbain / René-Lévesque,45.50797476,-73.56307179,,,,,,,,,604.0,,,449.3333333333333,829.5,744.0,450.0,821.0,473.5,1011.0,485.0,423.6666666666667,601.0,,,
7045,Casgrain / Mozart,45.53472726,-73.61479282,,,,,,,,,,,,,,,,,,,,,,,,
6099,Crescent / de Maisonneuve,45.49815109,-73.57760936,140.0,131.0,122.0,,,,,,,,138.66666666666666,153.0,147.0,127.0,356.5,,118.4,162.2,127.0,135.0,106.0,162.83333333333334,,
7064,Clark / de Liège,45.53998385,-73.63813475,,,,,,,,,,,,,,,,,,,,,,,,
6501,Parc Jean-Drapeau,45.51398578,-73.53429437,3375.1428571428573,,,,,,,,,,,,,,,,,1571.5,1640.25,,,,,
6389,Boyer / Jean-Talon,45.54158631,-73.61248076,,,,,,,,,,,,,,,,,,,,,,,,
6323,Guizot / St-Laurent,45.5396316,-73.63444805,,,,,,,,,,,,,,,,,,,,,,,,
6723,26e avenue / Beaubien,45.564944,-73.577639,,,,,,,,,,,,,,,,,,,,,,,,
6502,Casino de Montréal,45.5063732,-73.52457672,,,,,,,,,,,,,,,,,,,,,,,,
6228,Waverly / Van Horne,45.527363,-73.607723,,,,,,,,,,,,,,,,,,,,,,,,
6731,28e avenue / Rosemont,45.564353000000004,-73.571244,,,,,,,,,,,,,,,,,,,,,,,,
6109,Quai de la navette fluviale,45.51374144,-73.53838205,,,,,,,,,,,,,,,,,,,,,,,,
6504,La Ronde,45.52156537,-73.53533238,,,,,,,,,,,,,,,,,,,,,,,,
6212,de l'Esplanade / Duluth,45.51528827,-73.58124912,,,,,,,,,,,,,,,,,,,721.0,851.0,686.0,762.0,,
7021,Dollard / Van Horne,45.51915287,-73.6164692,,,,,,,,,,,,,,,,,,1446.25,,1070.0,,,,
6741,Canning / Notre-Dame,45.48631864,-73.57023329,,958.0,,,,,,,679.0,,,536.0,520.0,,,,,546.0,524.0,901.0,,,526.0,
7044,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.57932497,-73.57050419,,,,,,,,,,,,,,,,,,,,,,,,
6332,de Gaspé / de Liège,45.54248521,-73.63634169,,,,,,,,,,,,,,,,,,,,,,,,
6717,de Kent / Victoria,45.49456403,-73.63870203,,,,,,,,,,,,,,,,,,,,,,,,
6503,Métro Parc  (Ogilvy / Hutchison),45.5303513,-73.62439245,,,,,,,,,,,,,,,,,,,1302.0,,,,1439.0,
6121,du Havre / de Rouen,45.53456257,-73.55478646,,,,,,,,,,,,,1028.0,,,,1558.5,1367.0,1365.875,,,,,
6359,Ste-Catherine / Clark,45.50956874,-73.56413662,,,,,,,,,331.0,,,561.0,581.0,,412.0,630.5,425.0,605.0,488.0,400.0,,,,
7013,Benny / Sherbrooke,45.464877,-73.62659723,,,,,,,,,,,,,,,,,1644.5,1785.75,1657.0,,,2264.0,,
6139,Gauthier/ Des Érables,45.532415,-73.564708,,,,,,,,,,,,,,,,,,,,,,,,
6022,Molson / William-Tremblay,45.54144718,-73.56500031,,,,,,,,,,,,,,,,,1636.0,,,,1906.0,,,
6088,Guy / Notre-Dame,45.489951,-73.567091,,,,,,,,,,,,,,,,575.0,,559.4,455.3333333333333,506.5,,543.0,,
6194,Métro Atwater (Atwater / Ste-Catherine),45.48947623,-73.58456567,,,,,,,,329.0,414.0,,498.0,546.2,530.5555555555555,577.0,480.0,607.6666666666666,506.625,560.4,560.9090909090909,530.0909090909091,836.6666666666666,693.6,842.0,420.3333333333333
7051,Jogues / Allard,45.44990081,-73.60025119,,,,,,,,,,,,,,,,,,,,,,,,
6724,Square Sir-Georges-Étienne-Cartier / St-Ambroise,45.47248577,-73.58355045,,,,,,,,,,1660.5,,,,,,,,,1228.6666666666667,,,1006.0,,1873.0
6037,St-Nicolas / Place d'Youville,45.50196686,-73.55515257,,,,,,,,1120.0,,,687.0,622.0,,,,,703.0,,1267.5,653.0,,,,
6743,St-Marc / Sherbrooke,45.494514,-73.58336800000001,,,,,,,,,289.0,,,,,500.0,283.0,733.0,343.0,377.0,483.0,403.0,471.5,448.5,,
7014,Métro Université de Montréal,45.50363996,-73.61829042,,,,,,,,,,,,,,,,,,,,,,,,
6928,Jean-Brillant / McKenna,45.49876715,-73.61886978,,,,,,,,,,,,,,,,,,,,,,,,
6084,Duke / Brennan,45.49558135,-73.55371088,,,,,,,,,,607.0,,,748.3333333333334,,,,738.3333333333334,,535.5,506.0,531.0,,,
7082,Métro Lionel-Groulx (Atwater / Lionel-Groulx),45.48294127,-73.57974172,,,,,,,,,,839.0,,,,,,849.0,806.0,1245.5714285714287,649.0,,,,,
7034,Atwater / Greene,45.48049514,-73.57782662,,,,,,,,,,,,,,,,,,860.5,995.0,904.0,,,,
