,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
6243,Bloomfield / Bernard,45.52068774,-73.60842790000001,,,,,,,,,,,,,,,,,,,,,,,,
6140,Marquette / Rachel,45.52980158,-73.57028961,,,,,,,,,,,,,1244.0,,,1373.0,,,1188.0,,,,,1373.0
6224,Villeneuve / du Parc,45.51829,-73.59235,,,,,,,,,,,,,,,,,,,,,,,,
6252,Mozart / St-Laurent,45.53318,-73.61544,,,,,,,,,,,,,,,,,,,,,,,,
6057,Peel / avenue des Canadiens de Montréal,45.49771835,-73.56818005,,,,,,,,,,,,,,,,,,,,,,,,
6151,Parthenais / du Mont-Royal,45.53642275,-73.57099771,,,,,,,,,,,,,1179.5,,,,1143.0,,,,,,,
6927,Édouard-Montpetit / de Stirling,45.50723,-73.615085,,,,,,,,,,,,,,,,,,,,,,,,
6303,Dunlop / Van Horne,45.514905,-73.619682,,,,,,,,,,,,,,,,,,,,,,,,
6345,Louis-Hémon / Villeray,45.55496126,-73.61073732,,,,,,,,,,,,,,,,,,,1610.0,,,,,
6281,Resther / St-Joseph,45.5277271,-73.58628362,,,,,,,,,,,,,,,,,,,,,,,,
6168,Marmier / St-Denis,45.53087132,-73.59834552,,,,,,,,,,,,,,,,,,,,,,,,
6203,Hutchison / Sherbrooke,45.50781,-73.57208,,,,,,,,,,,,,,,,2056.0,,,1290.5,,,,1994.0,
6370,d'Orléans / Masson,45.557192,-73.569847,,716.0,,,,,,,,555.0,565.0,578.5,458.0,,,,515.0,,,1090.3333333333333,1948.5,615.0,,532.5
6418,de Vendôme / de Maisonneuve,45.47444752,-73.60403113,,,,,,,,,,,,,,,,,,,,,,,,
6124,Poupart / Ontario,45.53193889,-73.55343863,,,,,,,,,,,,,,,,,,914.0,1246.3333333333333,1411.0,,,,
6393,Dézéry / Ontario,45.54111009,-73.54754984,,,,,,,,,,1876.0,,774.0,500.0,904.0,626.0,644.0,,,636.0,923.0,,,,
6923,Marquette / Jean-Talon,45.54740778,-73.60766888,,,,,,,,,,,,,,,,,,,,,,,,
6270,Fabre / St-Zotique,45.54345173,-73.60101029,,,,,,,,,,,,,,,,,,,,,,,,
6187,Resther / du Mont-Royal,45.52562819,-73.58177483,,,,,,,,,,,,,,,,,,,2631.5,,,,,
6008,Sanguinet / Ste-Catherine,45.51279686,-73.56146247,,,,,,,,,,,,,,,,,,,1744.0,,,,,
6076,Ville-Marie / Ste-Catherine,45.55792115,-73.52914721,633.0,,,,,,,,,613.0,,,,1435.0,1098.0,,,971.25,,824.75,609.0,707.0,,
6371,4e avenue / Masson,45.546978,-73.575515,,,,,,,,,,,,,,,,1045.0,,,1034.0,1153.0,,879.0,,819.0
6372,1ère avenue / Masson,45.545199700000005,-73.57645065,1487.0,,,,,,693.0,,,,,,,,,1639.0,1697.0,,996.0,1163.0,,,,
6340,de la Roche / Everett,45.544866999999996,-73.614841,,,,,,,,,,,,,,,,,,,,,,,,
6708,Place Jean-Paul Riopelle (Viger / de Bleury),45.50372674,-73.56170386,,,,,,,,,,,,,,,,,,1519.0,,2057.0,,,,
6749,St-Jacques / St-Laurent,45.50642115,-73.55646551,,,,,,,,,,,,,,,,,,,,,,,,
6042,de la Gauchetière / Robert-Bourassa,45.50060578,-73.56544822,,,,,,,,,,,,,,,,,,,,,,,,
7036,Hutchison / Edouard Charles,45.518263399999995,-73.59577462,,,,,,,,,,,,,,,,,,,,,,,,
6235,St-Dominique / St-Viateur,45.526557000000004,-73.59827578,,,,,,,,,,,,,,,,,,,,,,,,
7018,Joliette / Ste-Catherine,45.54286797,-73.53822447,,,,,,,,,,,,512.0,487.0,,508.5,514.0,676.0,1228.3333333333333,,1076.0,,,,624.0
6063,Drummond / de Maisonneuve,45.49947,-73.57591,,,,,,,,,,,,5256.0,,,,,,,,,,,,
6130,Sherbrooke / Frontenac,45.5367,-73.56081,,,,,,,,,,,,,,,,,1295.0,,948.0,,,,,
6916,Parc du Pélican (2e avenue / St-Joseph),45.544513,-73.571564,,,,,,,,,,,,,1305.5,,,,,,1160.0,,,,,
6104,Wolfe / René-Lévesque,45.5168175,-73.55418831,,,,,,,,,,,1574.0,,,,,1537.5,,,1583.3333333333333,,,,1269.0,
6149,Chapleau / du Mont-Royal,45.53867,-73.56936,,,,,,,,,,,,,,,,,,,,,,,,
6192,Berri / St-Grégoire,45.529802000000004,-73.591766,,,,,,,,,,,,,,,,,,,,,,,,
6427,Métro Lasalle (de Rushbrooke / Caisse),45.47069643,-73.56542241,,,,,,,,,,,,,,,,,,,,,,,,
6404,Quesnel / Vinet,45.485889,-73.57751400000001,,,,,,,,,,,,,,,,,,,,,,,,
6376,16e avenue / St-Joseph,45.5529231,-73.56575198,,484.0,,,,,,,,,,,,,,,,707.6666666666666,,967.0,,457.0,,
7041,15e avenue / Masson,45.55391377,-73.57141882,,682.0,,,,,,,,,,,,,,,,,,,849.0,,,716.0
6329,Drolet / Gounod,45.5409767,-73.62642288,,,,,,,,,,,,,,,,,,,,,,,,
6116,Plessis / Ontario,45.52349211,-73.56073022,,,,,,,,,,,,,,,,,,,,,1368.5,,,
6906,Métro Rosemont (Rosemont / de St-Vallier),45.53132720000001,-73.5978882,,,,,,,,,,,,,,,,,,1559.0,,,,,,
6362,1ère avenue / Rosemont,45.54779995,-73.58486742,,,,,,,,,,,,,,,,,,,1276.0,1120.5,,,,
7024,Berri / Gilford,45.52656587,-73.58542800000001,,,,,,,,,,,,,,,,,,,,,,,,
6079,Hutchison / Prince-Arthur,45.509864,-73.576105,,,,,,,,,,,,,,,,,,,,,,,,
6038,McGill / Place d'Youville,45.49975,-73.55566,,,,,,,,,,,,,,,,,,,,,,,,
6706,Beatty / de Verdun,45.45072998,-73.57257485,,,,,,,,,,,,,,,,,,,,,,,,
6424,du Président-Kennedy / McGill College,45.50300457,-73.57385695,,,,,,,,,,,,,,,,,,,,,,,,
6044,Roy / St-Christophe,45.521565,-73.57043,,,,,,,,,,,,,,,,,,,,,,,,
6434,Victoria / de Maisonneuve,45.47742856,-73.60016942,,,,,,,,,,,,,,,,,,,,,,,,
6324,de Liège / Lajeunesse,45.54560355,-73.63474041,,,,,,,,,,,,,,,,,,,,,,,,
6006,18e avenue / Rosemont,45.55789546,-73.5765291,,,,722.0,,,,,,,635.0,,906.0,735.0,,703.0,,,629.5,616.0,565.0,608.0,,755.0
6201,Villeneuve / de l'Hôtel-de-Ville,45.5235442,-73.58733237,,,,,,,,,,,,,,,,,,,,,,,,
6425,de l'Église / Edna,45.46277461,-73.56478304,,,,,,,,,,,,,,,,,,,,,,,,
6175,St-André / Cherrier,45.52045847,-73.56757522,,,,,,,,,,,,,,,,,,,,1598.0,,,,
6403,Georges-Vanier / Notre-Dame,45.48504798,-73.57196331,,,,,,,,,,,,,,,,,,,,,,,,
6036,de la Commune / St-Sulpice,45.50424246,-73.55346948,,,,,,,,,,2909.0,,,,,,,,,2388.5,1944.0,,,,
7047,Ottawa / Peel,45.49390895,-73.55950713,,,,,,,,,,,,,,,,2706.0,,,,,,,,
6050,de la Commune / McGill,45.498673100000005,-73.55256289,,,,,,,,,,,,,2118.0,,,,,,,,,,,
6234,Bernard / Clark,45.52697,-73.60261,,,,,,,,,,,,,,,,,,,,,,,,
6165,de Brébeuf / Laurier,45.53259234,-73.58519465,,,,,,,,,,,,,,,,,1336.0,,,,,,,
7074,St-André / Robin,45.51812809,-73.56185138,,,,,,,,,,,,,,,,,,,,,,,1216.5,
7065,de Lanaudière / Bélanger,45.54365085,-73.60565051,,,,,,,,,,,,,,,,,,,,,,,,
6339,d'Oxford / de Monkland,45.47514154,-73.62350464,,,,,,,,,,,,,,,,,,,,,,,,
6718,Grand Boulevard / Sherbrooke,45.466569,-73.623295,,,,,,,,,,,,,,,,,,,,,,,,
6018,St-André / Ontario,45.51889,-73.56353,,,,,,,,,,,,,,,,,,,,,,,,
6113,Alexandre-DeSève / de Maisonneuve,45.5219,-73.55534,,,,,,,,,,,,,,,,,1497.0,1642.25,,,,,,
6066,McTavish / des Pins,45.5053055,-73.58100235,,,,,,,,,,,,,,,,,,,,,,,,
6215,St-Cuthbert / St-Urbain,45.51482122,-73.57829601,,,,,,,,,,,,,,,,,,,,,,,,
6350,Island / Centre,45.48149081,-73.56475353,,,,,,,,,,,,,,,,,,,,,,,,
6702,Chauveau / de l'Assomption,45.569789,-73.54808100000001,,,,,,,,,,892.5,,,,,,1414.5,,,,,2749.0,,,
6701,Centre Pierre-Charbonneau,45.56229871,-73.54944348,437.0,,,,,,,,,560.0,,,,870.0,,,,,1661.0,1456.75,,,,377.0
6273,Cartier / Bélanger,45.546939,-73.602616,,,,,,,,,,,,,,,,,,,,,,,,
7057,2e avenue / Wellington,45.45789353,-73.56752824,,,,,,,,,,,,,,,,,,,,,,,,
6166,de Brébeuf / St-Grégoire,45.5341,-73.58851999999999,,,,,,,,,,,,,,,,,,1626.5,,,,,1745.0,
6229,Coloniale / du Mont-Royal,45.52116132,-73.58561575,,,,,,,,,,,,,,,,2719.0,,,,,,,,
6051,de Gaspé / Marmier,45.529686,-73.60172800000001,,,,,,,,,,,,,,,,,,,,,,,,
6304,Rockland / Lajoie,45.515617,-73.614991,,,,,,,,,,,,,,,,,,,,,,,,
6903,St-Dominique / Napoléon,45.51677946,-73.57740283,,,,,,,,,,,,,,,,,,,,,,,,
6276,de Normanville / Bélanger,45.54228327,-73.60702515,,,,,,,,,,,,,,,,,,,,,,,,
7038,Guilbault / Clark,45.51410795,-73.57523024,,,,,,,,,,,,,,,,2615.0,,,2043.0,,,,,
6408,Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656,,,,,,,,,,,,,,,,,,,,,,,,
6161,Chabot / St-Joseph,45.53627298,-73.57819676,,,,,,,,,,,,,,,,,,,,,,,,
6394,Valois / Ontario,45.54716077,-73.54377329,,,,,,,,361.9230769230769,316.3333333333333,,419.0,395.6666666666667,378.3333333333333,457.0,430.5,388.6666666666667,513.5,532.625,374.0,,418.0,576.3333333333334,910.5,680.0
6170,de Mentana / Laurier,45.53045007,-73.58763814,,,,,,,,,,,,,,,,,,,,1897.0,,,,
6734,Lajeunesse / Villeray (place Tapéo),45.54211889,-73.62254709999999,,,,,,,,,,,,,,,,,,,,,,,,
6727,Richardson / de Montmorency,45.48494726,-73.56036007,,,,,,,,,,,,,,,,,,,,,,,,
6271,Casgrain / de Bellechasse,45.52993552,-73.60409617,,,,,,,,,,,,,,,,,,,,,,,,1636.0
6925,des Écores / Jean-Talon,45.55236372,-73.60286772,,,,,,,,,,,,,,,,,,,,,,,,
6417,Desjardins / Hochelaga,45.55349065,-73.54829013,106.07142857142857,73.0,,,,,,103.0,82.0,134.0,110.0,73.66666666666667,204.0,109.75,186.66666666666666,76.0,328.5,248.0,79.57142857142857,149.0,160.16666666666666,115.91666666666667,180.6153846153846,80.66666666666667
7075,CHSLD Éloria-Lepage (de la Pépinière / de Marseille),45.57694445,-73.54045272,,,,,,,,,,,,,,,,,1014.0,710.0,1135.6666666666667,1053.5,,,914.0,
6915,Alma / Beaubien,45.53243586,-73.606655,1883.0,,,,,,,,,,,,,,,,,,,,,,,
7052,Shearer / Centre,45.48300562,-73.56218666,,,,,,,,,,,,,,,,,,,,,,,,
6101,Métro Villa-Maria (Décarie / de Monkland),45.479483,-73.61979000000001,,,,,,,,,,,,,,,,,,,,,,,,
6208,Hutchison / des Pins,45.510690000000004,-73.57805,,,,,,,,,,,,,,,,,,,,,,,,
6132,Larivière / de Lorimier,45.52913454,-73.55923355,,,784.0,,,,,,774.0,,,,,,,,,807.0,965.0,,,,,
6017,du Square Ahmerst / Wolfe,45.52101474,-73.56374502,,,,,,,,,,,,,,,,,,,,,,,,
6310,de Darlington / de la Côte-Ste-Catherine,45.50540325,-73.62116575,,,,,,,,,,,,,,,,,,,,,,,,
7077,Jean Langlois / Fullum,45.52649998,-73.54575277,,,,,,,,,,,,,,1119.3333333333333,,,1537.0,1186.0,,1449.0,1022.0,1363.0,,
6204,Milton / Durocher,45.5081439,-73.57477158,,,,,,,,,,,,,,,,,,,,,,,,
6222,de l'Esplanade / du Mont-Royal,45.51825291,-73.5883382,,,,,,,,,,,,,,,,,,,,,,,,
7067,City Councillors / du President-Kennedy,45.50625103,-73.57139066,,,,,,,,,,,,,,,,,,,,,,,,
6040,St-Jacques / St-Pierre,45.5027865,-73.5591343,,,,,,,,,,,,,,,,,,,,,,,,
6245,Bloomfield / Van Horne,45.522585799999995,-73.61265779,,,,,,,,,,,,,,,,,,,,,,,,
7070,Bourgeoys / Favard,45.47993042,-73.55592102,,,,,,,,,,,,,,,,,,,,,,,,
6333,Leman / de Chateaubriand,45.547218,-73.631103,,,,,,,,,,,,,,,,,,,,,,,,
6341,Regina / de Verdun,45.467369,-73.570769,,,,,,,,,,,,,,,,,,,,,,,,
7060,de l'Église / de Verdun,45.46300109,-73.57156895,,,,,,,,,,,,,,,,,,,,,,,,
6433,Hillside / Ste-Catherine,45.48282603,-73.59084338,,,,,,,,,,,,,,,,,,,,,,,,
6301,Parc Outremont (Bloomfield / Elmwood),45.51830945,-73.60328615,,,,,,,,,,,,,,,,,,,,2108.5,,,,
7035,Fullum / Gilford,45.53922374,-73.5738368,,,,1143.0,,,,,,,,,,,,,,,,,,,,
6251,de Gaspé / Dante,45.53435795,-73.61223131,,,,,,,,,,,,,,,,2159.0,,,,,,,,
6330,de Gaspé / Jarry,45.54078005,-73.63040059999999,,,,,,,,,,,,,,,,,,,,,,,,
6355,Ontario / Sicard,45.55626187,-73.5374406,406.0,320.5,,,,,,,,,,,398.0,,,434.5,499.5,427.0,467.5,462.25,366.6666666666667,425.75,1192.5,
7017,Bennett / Ste-Catherine,45.55305327,-73.53242755,471.0,432.0,,,,,,,440.5,446.0,451.0,509.0,623.0,471.25,503.2,406.25,469.77777777777777,434.4,639.1,454.6666666666667,509.75,480.25,465.5,465.0
6090,Place Émilie-Gamelin (St-Hubert / de Maisonneuve),45.51585828,-73.55989069,,,,,,,,,,,,,,,,,,,,,,,,
6146,de Brébeuf / Rachel,45.52707992,-73.57327759,,,,,,,,,,,,,,2647.0,,,,,,,1597.6666666666667,1433.5,,1159.0
6924,de Bordeaux / Jean-Talon,45.54975479,-73.60556602,,,,,,,,,,,,,,,,,,,,,,,,
6275,Chambord / Jean-Talon,45.54484558,-73.61053616,,,,,,,,,,,,,,,,,,,,,,,,
6205,Milton / du Parc,45.50971,-73.57354000000001,,,,,,,,,,,,,,,,,,,,,,,,
7054,Cote St-Paul / St-Ambroise,45.46766565,-73.59391784,,,,,,,,,,,,,,,,,,,,,,,,
6086,Murray / William,45.49351035,-73.561728,,,,,,,,,,,,,,,,,,,,,,,,
6349,Ryde / Charlevoix,45.4757434,-73.5646007,,,,,,,,,,,,,,,,,,,,,,,,
6373,7e avenue / St-Joseph,45.54722665,-73.56986985,,2579.0,,,,,,,,,,,,,,,,,,,,,,
6315,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.49595456,-73.62186044,,,,,,,,,,,,,,,,,,,,,,,,
6409,Lionel-Groulx / George-Vanier,45.48621939,-73.57374698,,,,,,,,,,,,,,,,,,,,,,,,
6167,Marquette / St-Grégoire,45.53703,-73.58584,,,,,,,,,,,,,,,,,,,,,,,,
7053,Ropery / Augustin-Cantin,45.48091407,-73.56846035,,,,,,,,,,,,,,,,,,,,,,,,
6356,de Monkland / Girouard,45.47710675,-73.621438,,,,,,,,,,,,,,,,,,,,,,,,
7039,du Mont-Royal / Augustin-Frigon,45.54376315,-73.56772006,,,,,,,,,,,644.0,,,,,718.0,,,,,,596.0,,
6171,Wolfe / Robin,45.51958083,-73.56011599,,,,,,,,,,,,,,,,1476.5,,,,,,,,
6327,Drolet / Faillon,45.53929344,-73.62077951,,,,,,,,,,,,,,,,,,,,,,,,
6713,30e avenue / St-Zotique,45.56822507,-73.57943594,,,,,,,,,,,,,,,,,,,,,,,,
6178,Rivard / Rachel,45.5222776,-73.5775906,,,,,,,,,,,,,,,,,1874.0,,,,1109.0,,1603.5,
7010,de Mayfair / Monkland,45.46027832,-73.63660857,,,,,,,,,,,,,,,,,,,,,,,,
6414,Laporte / St-Antoine,45.48050798,-73.58660951,,,,,,,,,,,,,,,,,,,,,,,,
6711,Alexandra / Waverly,45.531938000000004,-73.61784200000001,,,,,,,,,,,,,,,,,,,,,,,,
6435,Victoria Hall,45.48129147,-73.60033035,,,,,,,,,,,,,,,,,,,,,,,,
6367,3e avenue / Dandurand,45.547362,-73.57922099999999,1167.0,,,,,,,,,,,,,,,882.0,,,,,,,,
6033,15e avenue / Beaubien,45.557770899999994,-73.58413786,,,,,,,,,,,,,,,,1618.5,,,,,,,,
6918,Marquette / des Carrières,45.53876952,-73.58867884,,,,,,,,,,,,,,,,,,,,,,,,
6347,Métro St-Michel (Shaughnessy / St-Michel),45.559199,-73.59965799999999,1076.0,,,,,,,,,,,,,,2910.0,,,,1221.0,,,,,
6236,Laurier / de Bordeaux,45.5372588,-73.57917041,,,,,,,,,,,,,,,,,,,,2082.0,,,,
6306,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510086,-73.611429,,,,,,,,,,,,,,,,,,,,,,,,
6068,Mansfield / Sherbrooke,45.50297,-73.57505,,,,,,,,,,,,,,,,,,,,,,,,
6913,Drolet / Beaubien,45.533348,-73.605834,,,,,,,,,,,,,,,,,,,,,,,,
6921,Augustin-Cantin / Shearer,45.48401829,-73.56343659999999,,,,,,,,,,,,,,,,,,,,,,,,
6905,Parc Rosemont (Dandurand / d'Iberville),45.544377000000004,-73.581018,,,,,,,,,,,,,,,,,,1228.0,,,,,,
7071,St-Mathieu / Sherbrooke,45.4957891,-73.58259559,,,,,,,,,,,,,,,,,,,,,,,,
6360,8e avenue / Beaubien,45.553215,-73.58752,,,,,,,,,,,,,,,,,,,,,,,,
7079,Gauvin / Notre-Dame,45.50004273,-73.56041238,,,,,,,,,,,,,,,,,,,,,,,,
6416,Notre-Dame-de-Grâce / Décarie,45.47735334,-73.61537218,,,,,,,,,,,,,,,,,,,,,,,,
6053,Belmont / du Beaver Hall,45.502326000000004,-73.565138,,,,,,,,,,,,,,,,,,,,,,,,
6265,Parthenais / Laurier,45.53925853,-73.57745916,,,,,,,,,,,,,,,,,,,,,,,,
7072,Beaudry / Sherbrooke,45.52303493,-73.56539458,,,,,,,,,,,,,,,,,,,,1104.0,1265.0,,,
6311,Drolet / St-Zotique,45.53488214,-73.60941231,,,,,,,,,,,,,,,,,,,,,,,,
6721,Métro Cadillac (Sherbrooke / de Cadillac),45.57696323,-73.54683638,,,596.0,,,,884.0,,,841.0,,,,,,,,,,,,878.0,,
6722,Pierre-de-Coubertin / Louis-Veuillot,45.57278891,-73.54031324,,628.0,,,,,,,,,,,,2011.0,,705.0,,,,,709.0,,,
6904,Fabre / Beaubien,45.542055,-73.59779300000001,,,,,,,,,,,,,,,,,,,,,,,,
6737,Jacques-Casault / Christophe-Colomb,45.552122999999995,-73.630103,,,,,,,,,,,,,,,,,,,,,,,,
6398,Desjardins / Ontario,45.55117291,-73.54101062,240.57142857142858,434.0,,,,,,306.0,249.4,242.33333333333334,349.6,364.6666666666667,258.25,319.64285714285717,243.66666666666666,259.15384615384613,406.61538461538464,326.75,267.14285714285717,208.3,258.2857142857143,269.1666666666667,337.7142857142857,245.8
6249,Bélanger / St-Denis,45.53696,-73.61199,,,,,,,,,,,,,,,,,,,,,,,,
6344,St-Dominique / Jean-Talon,45.53524655,-73.61771241,,,,,,,,,,,,,,,,,,,,,,,,
6415,Wilson / Sherbrooke,45.4703,-73.6162,,,,,,,,,,,,,,,,,,,,,,,,
6753,Centre ÉPIC (St-Zotique / 40e avenue),45.57414704,-73.57462138,,,,,,,,,,,,,,,,,1023.0,,,,,,,
6264,Chabot / de Bellechasse,45.54256975,-73.59214425,,,,,,,,,,,,,,,,,,,,,,,,
6257,de St-Vallier / St-Zotique,45.53626118,-73.6075455,,,,,,,,,,,,,,,,,,,,,,,,
6917,Basile-Routhier / Chabanel,45.54986843,-73.64765659,,,,,,,,,,,,,,,,,,,,,,,,
6269,Wurtele / de Rouen,45.53762781,-73.55339438,,,,,,,,,,,,,,,734.0,,,,,,,,,
6198,Hélène-Baillargeon / St-Denis,45.529740000000004,-73.59527,,,,,,,,,,,,,,,,,,,,2633.5,,,,
6081,St-Alexandre / Ste-Catherine,45.50531355,-73.56755376,,,,,,,,,,,,,,,2493.0,,,,,,,,,
6709,Le Caron / Marc-Sauvalle ,45.461684999999996,-73.584039,,,,,,,,,,,,,,,,,,,,,,,,
6747,Waverly / St-Zotique,45.53050526,-73.61470833,,,,,,,,,,,,,,,,,,,,,,,,
6279,Louis-Hébert / Bélanger,45.55158519,-73.59916493,,,1549.0,,,,,,,,,,,,,,,,,,,,,
5007,Métro Longueuil - Université de Sherbrooke,45.52331869,-73.52012694,,,,,,,,,,2230.0,,,,,,,,,,,,,,
6145,St-Hubert / Roy,45.52105068,-73.57113719,,,,,,,,,,,,,,,,,,,,,,,,
7059,Argyle / Bannantyne,45.45324567,-73.57681476,,,,,,,,,,,,,,,,,,,,,,,,
7042,Alexandra / Jean-Talon,45.53233065,-73.62018675,,,,,,,,,,,,,,,,,,,,,,,,
6343,Marquette / Villeray,45.55068362,-73.61529306,,,,,,,,,,,,,,,,,,,,,,,,
7004,Émile-Journault / de Chateaubriand,45.54983321,-73.64063255,,,,,,,,,,,,,,,,,,,,,,,,
6123,Alexandre-DeSève / la Fontaine,45.52327641,-73.55821833,,,,,,,,,,,,,,,,,,,,,,,,
7058,Gordon / Wellington,45.46107799,-73.567307,,,,,,,,,,,,,,,,,,,,,,,,
6125,Ellendale / de la Côte-des-Neiges,45.499757,-73.62929799999999,,,,,,,,,,,,,,,,,,,,,,,,
6413,Union / Cathcart,45.50342378,-73.5684818,,,,,,,,,,,,,,,,,,,,,,,,
6385,de Bordeaux / Gilford,45.53611005,-73.57628703,,,,,,,,,,,,,,,,,,1434.0,,,,,,
7002,Tolhurst / Fleury,45.54410128,-73.66738558,,,,,,,,,,,,,,,,,,,,,,,,
7008,Rousselot / Jarry,45.55076908,-73.62091094,,,,,,,,,,,,,,,,,,,,,,,,
6429,Place du Commerce,45.46714,-73.54259,,,,,,,,,,,,,,,,,,,,,,,,
6354,Marcil / Sherbrooke,45.471743,-73.613924,,,,,,,,,,,,,,,,,,,,,,,,
7050,Ottawa / William,45.48954486,-73.56413931,,,,,,,,,,,,,,,,,,,,,,,,
6732,Fortune / Wellington,45.477923,-73.559038,,,,,,,,,,,,,,,,,,,,,,,,
6024,Parthenais / Sherbrooke,45.5324031,-73.56236637,,,,,,,,,,,,,,,1469.25,,994.75,,,,,1680.0,,
7003,George-Baril / Sauvé,45.55659147,-73.65267634,,,,,,,,,,,,,,,,,,,,,,,,
6422,Fleury / Lajeunesse,45.5536,-73.6616,,,,,,,,,,,,,,,,,,,,,,,,
7022,Durocher / Bernard,45.5223176,-73.60693127,,,,,,,,,,,2388.0,,,,,,,,,,,,,
6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.53928499999999,,,,,,,,,,,,,,,,,,,,,,,,
7016,Métro Langelier (Sherbrooke / Langelier),45.58275716,-73.54244292,,,1076.0,878.0,,,,,,,,,,2113.0,,,1344.3333333333333,1389.0,,,,,,
6115,Benny / de Monkland,45.46691425,-73.63170415,,,,,,,,,,,,,,,,,,,,,,,,
6703,Jardin Botanique (Pie-IX / Sherbrooke),45.55500446,-73.55535507,,,,,,,,,,,250.0,1193.5,1067.0,994.0,1547.4285714285713,715.5,1026.0,1373.0,,382.0,,,,
6421,Cartier / Rosemont,45.54124722,-73.59104455,,,,,,,,,,,,,,,,,,,,,,,,
6705,5e avenue / Bannantyne,45.456365000000005,-73.57614000000001,,,,,,,,,,,,,,,,,,,,,,,,
6369,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908,-73.63948524,,,,,,,,,,,,,,,,,,,,,,,,
6338,Boyer / Jarry,45.54732889,-73.62532854,,,,,,,,,,,,,,,,,,,,,,,,
6379,de l'Église / Bannantyne,45.46325354,-73.57587934,,,,,,,,,,,,,,,,,,,,,,,,
6075,University / des Pins,45.50798917,-73.57981682,,,,,,,,,,,,,,,,,,,,,,,,
6919,Bibliothèque de Rosemont (9e avenue / Rosemont),45.55201648,-73.5818553,,,,,,,,,,,,,,,,,,,,,,,,
7046,15e avenue / Rosemont,45.55581447,-73.57785344,1219.5,,,,,,,,,,,,,851.0,,,,,,,848.0,,,
6419,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649,,,,,,,,,,,,,,,,,,,,,,,,
6189,Chabot / Everett,45.55072306,-73.60957056,,,,,,,,,,,,,,,,,,,1580.0,,,,,
6312,de Kent / de la Côte-des-Neiges,45.50144933,-73.63305062,,,,,,,,,,,,,,,,,,,,,,,,
6420,Métro Snowdon (de Westbury / Queen-Mary),45.48538473,-73.62814218,,,,,,,,,,,,,,,,,,,,,,,,
7063,Drolet / Jarry,45.54195463,-73.62994194,,,,,,,,,,,,,,,,,,,,,,,,
6240,Parc Kent (de Kent / Hudson),45.50572093,-73.62945914,,,,,,,,,,,,,,,,,,,,,,,,
6035,Viger / Chenneville,45.50531167,-73.56089115,,,,,,,,,,,,,,,,,,,,,,,,
6719,Park Row O / Sherbrooke,45.46072936,-73.63407254,,,,,,,,,,,,,,,,,,,,,,,,
6716,Francis / Fleury,45.563947,-73.655573,,,,,,,,,,,,,,,,,,,,,,,,
6704,19e avenue / St-Zotique,45.561594,-73.585643,646.0,,,1192.0,,,,,,,,1141.0,1318.0,864.5,,,1381.5,,1255.0,,1909.5,,2058.0,1036.0
6726,Hamel / Sauvé,45.560742,-73.65041,,,,,,,,,,,,,,,,,,,,,,,,
7009,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.57379782,-73.55034471,,,,,,,,,,,,,,,,,,,,,,746.0,,
6374,Laurier / 15e avenue,45.55321516,-73.56949568,,,,,,,,,,,,,,,,,,,,,,,,
6436,Argyle / Sherbrooke,45.48580087,-73.59579743,,,,,,,,,,,,,,,,,,,,,,,,
6739,de Repentigny / Sherbrooke,45.58077,-73.54476600000001,,,,,,816.5,,,,,,,,1647.0,,,,,921.0,,,,,
6302,Stuart / de la Côte-Ste-Catherine,45.51563409,-73.60671133,,,,,,,,,,,,,,,,,,,,,,,,
6357,12e avenue / St-Zotique,45.556905,-73.58925,,,,,,,,,,,,,,,,,,,,,,,,
5004,St-Charles / Grant,45.539823999999996,-73.508752,,,,,,,,,,,,,,,,,,,,,,,,
5002,St-Charles / Montarville,45.53368199,-73.51526074,,,,,,,,,,,,,,,,,,,,,,,,
6742,Briand / le Caron,45.462362,-73.59665,,,,,,,,,,,,,,,,,,,,,,,,
6001,Métro Champ-de-Mars (Sanguinet / Viger),45.51035068,-73.55650842,,,,,,,,,,,,,,,,,,,,,,,,
6183,Laval / du Mont-Royal,45.52236458,-73.58414590000001,,,,,,,,,,,,,,,,,,,,,,,,
6728,d'Outremont / Ogilvy,45.52687028,-73.62672329,,,,,,,,,,,,,,,,,,,,,,,,
7081,Lincoln / Lambert Closse,45.4913838,-73.58601272,,,,,,,,,,,,,,,,,,,,,,,,
6096,Lucien L'Allier / St-Jacques,45.49356916,-73.56857568,,,,,,,,,,,,,,,,,,,,,,,,
6021,de l'Hôtel-de-Ville / Sherbrooke,45.51456467,-73.5684067,,,,,,,,,,,,,,,,,,1296.5,1564.0,1693.5,,,,
6321,Gary-Carter / St-Laurent,45.53598469,-73.62254441,,,,,,,,,,,,,,,,,,,,,,,,
6091,Joseph-Manceau / René-Lévesque,45.49168652,-73.57676715,,,,,,,,,,,,,,,,,,,,,,,,
